id,ltable_id,rtable_id,ltable_playerName,rtable_playerName,ltable_pointsPerGame,rtable_pointsPerGame
1278,1875,1429,Jamison Battle,Jamison Battle,3.24,3.2
1279,1876,1382,Jonathan Isaac,Jonathan Isaac,2.77,2.8
1280,1877,1427,Dalen Terry,Dalen Terry,3.47,3.5
1281,1880,1377,Jericho Sims,Jericho Sims,3.14,3.1
1282,1881,1380,Dwight Powell,Dwight Powell,2.95,2.9
1283,1885,1428,Yanic Konan Niederhäuser,Yanic Konan Niederhauser,3.45,3.5
1284,1893,1430,Kobe Brown,Kobe Brown,2.94,2.9
1285,1897,1432,Julian Phillips,Julian Phillips,2.83,2.8
1286,1904,1384,Mohamed Diawara,Mohamed Diawara,2.29,2.3
1287,1906,1383,Gary Harris,Gary Harris,2.61,2.6
1288,1907,1431,Duop Reath,Duop Reath,2.94,2.9
1289,1914,1433,Jae'Sean Tate,Jae'Sean Tate,2.61,2.6
1290,1920,1435,Ariel Hukporti,Ariel Hukporti,1.97,2.0
1291,1933,1434,Chris Youngblood,Chris Youngblood,2.03,2.0
